Feladatok az 1. gépen,Teljes idő
2493,25944
2494,25952
2495,25960
2496,25968
2497,25976
2498,25984
2499,25992
2500,26000
2501,26008
2502,26016
2503,26024
2504,26032
2505,26040
2506,26048
2507,26056
2508,26064
2509,26072
2510,26080
2511,26088
2512,26096
2513,26104
2514,26112
2515,26120
2516,26128
2517,26136
2518,26144
2519,26152
2520,26160
2521,26168
2522,26176
2523,26184
2524,26192
2525,26200
2526,26208
2527,26216
2528,26224
2529,26232
2530,26240
2531,26248
2532,26256
2533,26264
2534,26272
2535,26280
2536,26288
2537,26296
2538,26304
2539,26312
2540,26320
2541,26328
2542,26336
2543,26344
2544,26352
2545,26360
2546,26368
2547,26376
2548,26384
2549,26392
2550,26400
2551,26408
2552,26416
2553,26424
2554,26432
2555,26440
2556,26448
2557,26456
2558,26464
2559,26472
2560,26480
2561,26488
2562,26496
2563,26504
2564,26512
2565,26520
2566,26528
2567,26536
2568,26544
2569,26552
2570,26560
2571,26568
2572,26576
2573,26584
2574,26592
2575,26600
2576,26608
2577,26616
2578,26624
2579,26632
2580,26640
2581,26648
2582,26656
2583,26664
2584,26672
2585,26680
2586,26688
2587,26696
2588,26704
2589,26712
2590,26720
2591,26728
2592,26736
2593,26744
2594,26752
2595,26760
2596,26768
2597,26776
2598,26784
2599,26792
2600,26800
2601,26808
2602,26816
2603,26824
2604,26832
2605,26840
2606,26848
2607,26856
2608,26864
2609,26872
2610,26880
2611,26888
2612,26896
2613,26904
2614,26912
2615,26920
2616,26928
2617,26936
2618,26944
2619,26952
2620,26960
2621,26968
2622,26976
2623,26984
2624,26992
2625,27000
2626,27008
2627,27016
2628,27024
2629,27032
2630,27040
2631,27048
2632,27056
2633,27064
2634,27072
2635,27080
2636,27088
2637,27096
2638,27104
2639,27112
2640,27120
2641,27128
2642,27136
2643,27144
2644,27152
2645,27160
2646,27168
2647,27176
2648,27184
2649,27192
2650,27200
2651,27208
2652,27216
2653,27224
2654,27232
2655,27240
2656,27248
2657,27256
2658,27264
2659,27272
2660,27280
2661,27288
2662,27296
2663,27304
2664,27312
2665,27320
2666,27328
2667,27336
2668,27344
2669,27352
2670,27360
2671,27368
2672,27376
2673,27384
2674,27392
2675,27400
2676,27408
2677,27416
2678,27424
2679,27432
2680,27440
2681,27448
2682,27456
2683,27464
2684,27472
2685,27480
2686,27488
2687,27496
2688,27504
2689,27512
2690,27520
2691,27528
2692,27536
2693,27544
2694,27552
2695,27560
2696,27568
2697,27576
2698,27584
2699,27592
2700,27600
2701,27608
2702,27616
2703,27624
2704,27632
2705,27640
2706,27648
2707,27656
2708,27664
2709,27672
2710,27680
2711,27688
2712,27696
2713,27704
2714,27712
2715,27720
2716,27728
2717,27736
2718,27744
2719,27752
2720,27760
2721,27768
2722,27776
2723,27784
2724,27792
2725,27800
2726,27808
2727,27816
2728,27824
2729,27832
2730,27840
2731,27848
2732,27856
2733,27864
2734,27872
2735,27880
2736,27888
2737,27896
2738,27904
2739,27912
2740,27920
2741,27928
2742,27936
2743,27944
2744,27952
2745,27960
2746,27968
2747,27976
2748,27984
2749,27992
2750,28000
2751,28008
2752,28016
2753,28024
2754,28032
2755,28040
2756,28048
2757,28056
2758,28064
2759,28072
2760,28080
2761,28088
2762,28096
2763,28104
2764,28112
2765,28120
2766,28128
2767,28136
2768,28144
2769,28152
2770,28160
2771,28168
2772,28176
2773,28184
2774,28192
2775,28200
2776,28208
2777,28216
2778,28224
2779,28232
2780,28240
2781,28248
2782,28256
2783,28264
2784,28272
2785,28280
2786,28288
2787,28296
2788,28304
2789,28312
2790,28320
2791,28328
2792,28336
2793,28344
2794,28352
2795,28360
2796,28368
2797,28376
2798,28384
2799,28392
2800,28400
2801,28408
2802,28416
2803,28424
2804,28432
2805,28440
2806,28448
2807,28456
2808,28464
2809,28472
2810,28480
2811,28488
2812,28496
2813,28504
2814,28512
2815,28520
2816,28528
2817,28536
2818,28544
2819,28552
2820,28560
2821,28568
2822,28576
2823,28584
2824,28592
2825,28600
2826,28608
2827,28616
2828,28624
2829,28632
2830,28640
2831,28648
2832,28656
2833,28664
2834,28672
2835,28680
2836,28688
2837,28696
2838,28704
2839,28712
2840,28720
2841,28728
2842,28736
2843,28744
2844,28752
2845,28760
2846,28768
2847,28776
2848,28784
2849,28792
2850,28800
2851,28808
2852,28816
2853,28824
2854,28832
2855,28840
2856,28848
2857,28856
2858,28864
2859,28872
2860,28880
2861,28888
2862,28896
2863,28904
2864,28912
2865,28920
2866,28928
2867,28936
2868,28944
2869,28952
2870,28960
2871,28968
2872,28976
2873,28984
2874,28992
2875,29000
2876,29008
2877,29016
2878,29024
2879,29032
2880,29040
2881,29048
2882,29056
2883,29064
2884,29072
2885,29080
2886,29088
2887,29096
2888,29104
2889,29112
2890,29120
2891,29128
2892,29136
2893,29144
2894,29152
2895,29160
2896,29168
2897,29176
2898,29184
2899,29192
2900,29200
2901,29208
2902,29216
2903,29224
2904,29232
2905,29240
2906,29248
2907,29256
2908,29264
2909,29272
2910,29280
2911,29288
2912,29296
2913,29304
2914,29312
2915,29320
2916,29328
2917,29336
2918,29344
2919,29352
2920,29360
2921,29368
2922,29376
2923,29384
2924,29392
2925,29400
2926,29408
2927,29416
2928,29424
2929,29432
2930,29440
2931,29448
2932,29456
2933,29464
2934,29472
2935,29480
2936,29488
2937,29496
2938,29504
2939,29512
2940,29520
2941,29528
2942,29536
2943,29544
2944,29552
2945,29560
2946,29568
2947,29576
2948,29584
2949,29592
2950,29600
2951,29608
2952,29616
2953,29624
2954,29632
2955,29640
2956,29648
2957,29656
2958,29664
2959,29672
2960,29680
2961,29688
2962,29696
2963,29704
2964,29712
2965,29720
2966,29728
2967,29736
2968,29744
2969,29752
2970,29760
2971,29768
2972,29776
2973,29784
2974,29792
2975,29800
2976,29808
2977,29816
2978,29824
2979,29832
2980,29840
2981,29848
2982,29856
2983,29864
2984,29872
2985,29880
2986,29888
2987,29896
2988,29904
2989,29912
2990,29920
2991,29928
2992,29936
2993,29944
2994,29952
2995,29960
2996,29968
2997,29976
2998,29984
2999,29992
3000,30000
